Year,CompanyID,Description,PenaltyDate,PenaltyAmount
2024,COMP001,Safety violation penalty,9/17/2024,1514.39
2025,COMP001,Safety violation penalty,9/14/2025,4567.04
2026,COMP001,Late payment penalty,1/22/2026,2014.56
2022,COMP002,Safety violation penalty,1/11/2022,8193.09
2026,COMP002,Contractual penalty,2/3/2026,4762.84
2025,COMP003,Regulatory fine for non-compliance,12/1/2025,5337.72
2023,COMP004,Contractual penalty,8/1/2023,5376.31
2025,COMP004,Environmental violation fine,9/17/2025,2961.77
2023,COMP005,Environmental violation fine,4/15/2023,7976.92
2025,COMP005,Safety violation penalty,7/26/2025,1419.76
2023,COMP006,Environmental violation fine,7/27/2023,4074.72
2026,COMP007,Regulatory fine for non-compliance,10/22/2026,5920.19
2024,COMP008,Contractual penalty,1/27/2024,9750.99
2024,COMP009,Late payment penalty,6/24/2024,2786.7
2025,COMP009,Environmental violation fine,11/20/2025,6270.12
2026,COMP009,Late payment penalty,4/12/2026,1061.48
2024,COMP010,Environmental violation fine,6/26/2024,3344.17
2025,COMP011,Regulatory fine for non-compliance,12/1/2025,9329.39
2026,COMP011,Late payment penalty,11/21/2026,5760.01
2022,COMP013,Contractual penalty,7/22/2022,7782.92
2023,COMP014,Safety violation penalty,9/2/2023,4244.04
2024,COMP014,Regulatory fine for non-compliance,7/1/2024,8068.11
2025,COMP014,Environmental violation fine,5/12/2025,4462.24
2026,COMP014,Safety violation penalty,10/7/2026,2193.11
2023,COMP015,Late payment penalty,7/10/2023,6002.11
2026,COMP015,Safety violation penalty,10/23/2026,1042.39
2022,COMP016,Late payment penalty,2/16/2022,8392.44
2025,COMP016,Environmental violation fine,4/4/2025,4148.74
2026,COMP016,Environmental violation fine,1/11/2026,9423.08
2022,COMP017,Late payment penalty,2/19/2022,5060.44
2023,COMP017,Late payment penalty,2/14/2023,3469.62
2024,COMP017,Safety violation penalty,5/5/2024,3781.91
2026,COMP017,Regulatory fine for non-compliance,2/28/2026,8780.67
2022,COMP018,Contractual penalty,2/13/2022,3533.81
2023,COMP019,Late payment penalty,5/27/2023,1254.81
2025,COMP019,Late payment penalty,12/12/2025,4624.8
2022,COMP020,Environmental violation fine,9/12/2022,4328.27
2024,COMP020,Safety violation penalty,12/11/2024,4502.93
2025,COMP021,Safety violation penalty,10/5/2025,5040.86
2022,COMP022,Safety violation penalty,12/22/2022,5009.8
2023,COMP022,Safety violation penalty,5/13/2023,3310.42
2026,COMP022,Environmental violation fine,5/5/2026,2682.57
2023,COMP024,Safety violation penalty,6/2/2023,1862.9
2025,COMP024,Late payment penalty,5/17/2025,7781.78
2026,COMP024,Safety violation penalty,3/10/2026,2706.3
2022,COMP025,Safety violation penalty,10/28/2022,4315.21
2024,COMP025,Safety violation penalty,9/10/2024,6313.87
2022,COMP026,Environmental violation fine,4/22/2022,3973.59
2025,COMP026,Late payment penalty,1/19/2025,3284.3
2023,COMP027,Regulatory fine for non-compliance,2/5/2023,3235.09
2024,COMP027,Late payment penalty,5/18/2024,4444.63
2025,COMP027,Regulatory fine for non-compliance,6/11/2025,8256.68
2023,COMP028,Late payment penalty,6/6/2023,7146.08
2024,COMP028,Safety violation penalty,1/1/2024,8075.5
2025,COMP028,Environmental violation fine,1/23/2025,3882.32
2022,COMP029,Safety violation penalty,8/19/2022,1749.11
2023,COMP029,Regulatory fine for non-compliance,1/21/2023,4669.22
2024,COMP029,Environmental violation fine,7/13/2024,7122.62
2026,COMP029,Safety violation penalty,8/22/2026,5381.47
2022,COMP030,Contractual penalty,7/25/2022,1756.32
2023,COMP030,Environmental violation fine,1/19/2023,3660.27
2026,COMP030,Safety violation penalty,8/21/2026,8554.89
2022,COMP031,Regulatory fine for non-compliance,9/21/2022,7579.99
2024,COMP031,Contractual penalty,8/6/2024,4451.48
2025,COMP031,Safety violation penalty,7/8/2025,2497.86
2026,COMP031,Regulatory fine for non-compliance,6/27/2026,6631.4
2024,COMP032,Late payment penalty,4/15/2024,2398.39
2025,COMP032,Safety violation penalty,2/11/2025,5302.19
2026,COMP032,Safety violation penalty,2/6/2026,4376.78
2023,COMP033,Regulatory fine for non-compliance,8/25/2023,2591.06
2024,COMP033,Environmental violation fine,9/15/2024,9867.1
2025,COMP033,Late payment penalty,8/22/2025,9790.17
2023,COMP034,Safety violation penalty,9/20/2023,5072.54
2022,COMP035,Regulatory fine for non-compliance,1/1/2022,8042.21
2023,COMP035,Late payment penalty,7/11/2023,9860.21
2024,COMP035,Late payment penalty,7/25/2024,9467.8
2026,COMP035,Late payment penalty,3/24/2026,7558.47
2023,COMP036,Safety violation penalty,11/6/2023,4496.7
2024,COMP036,Regulatory fine for non-compliance,7/8/2024,2897.25
2025,COMP036,Contractual penalty,2/20/2025,5596.07
2026,COMP037,Contractual penalty,6/14/2026,9038.46
2026,COMP038,Regulatory fine for non-compliance,2/13/2026,6009.23
2022,COMP039,Safety violation penalty,4/16/2022,2811.76
2024,COMP039,Late payment penalty,5/9/2024,7063.56
2022,COMP040,Late payment penalty,1/14/2022,6736.6
2023,COMP040,Late payment penalty,11/16/2023,3490.94
2024,COMP040,Safety violation penalty,4/12/2024,3286.73
2025,COMP040,Environmental violation fine,9/10/2025,6799.23
2025,COMP041,Regulatory fine for non-compliance,6/10/2025,5173.47
2022,COMP042,Environmental violation fine,6/10/2022,7544.39
2026,COMP042,Environmental violation fine,4/20/2026,8710.14
2023,COMP043,Environmental violation fine,3/18/2023,7360.58
2022,COMP044,Regulatory fine for non-compliance,7/4/2022,7772.59
